v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
code-creation,LazyCompile,5,17034,0xfbe698b4440,134,"",0x13675903e008,
code-creation,LazyCompile,5,17040,0xfbe698b44e0,346,"",0x13675903e0d0,
code-creation,LazyCompile,5,17046,0xfbe698b4640,624,"",0x13675903e1d0,
code-creation,LazyCompile,5,17052,0xfbe698b4980,346,"",0x13675903e2e0,
code-creation,LazyCompile,5,17059,0xfbe698b4ae0,199,"",0x13675903e3e0,
code-creation,LazyCompile,5,17065,0xfbe698b4bc0,346,"",0x13675903e4f8,
code-creation,LazyCompile,5,17071,0xfbe6984b360,124,"",0x13675903e5f8,
code-creation,LazyCompile,5,17077,0xfbe698b4d20,2616,"",0x13675903e6d8,
code-creation,LazyCompile,5,17083,0xfbe698b5760,994,"",0x13675903e820,
code-creation,LazyCompile,5,17090,0xfbe698b5b60,134,"",0x13675903e930,
code-creation,LazyCompile,5,17096,0xfbe698b5c00,346,"",0x13675903e9f8,
code-creation,LazyCompile,5,17102,0xfbe698b5d60,608,"",0x13675903eaf8,
code-creation,LazyCompile,5,17108,0xfbe698b5fc0,199,"",0x13675903ebf8,
code-creation,LazyCompile,5,17115,0xfbe698b60a0,346,"",0x13675903ed10,
code-creation,LazyCompile,5,17121,0xfbe6984b360,124,"",0x13675903ee10,
code-creation,LazyCompile,5,17127,0xfbe698b6200,286,"",0x13675903eef0,
code-creation,LazyCompile,5,17133,0xfbe698b6460,255,"",0x13675903f000,
code-creation,LazyCompile,5,17139,0xfbe698b6560,255,"",0x13675903f0f8,
code-creation,LazyCompile,5,17145,0xfbe698b6660,167,"",0x13675903f1f0,
code-creation,LazyCompile,5,17152,0xfbe698b69c0,134,"",0x13675903f2f8,
code-creation,LazyCompile,5,17158,0xfbe698b6a60,134,"",0x13675903f3c0,
code-creation,LazyCompile,5,17164,0xfbe698b6b00,147,"",0x13675903f488,
code-creation,LazyCompile,5,17170,0xfbe698b6ba0,153,"",0x13675903f550,
code-creation,LazyCompile,5,17176,0xfbe698b72c0,134,"",0x13675903f670,
code-creation,LazyCompile,5,17182,0xfbe698b7360,134,"",0x13675903f738,
code-creation,LazyCompile,5,17189,0xfbe698b7400,134,"",0x13675903f800,
code-creation,LazyCompile,5,17195,0xfbe698b74a0,134,"",0x13675903f8c8,
code-creation,LazyCompile,5,17201,0xfbe698b7540,134,"",0x13675903f990,
code-creation,LazyCompile,5,17207,0xfbe698b75e0,134,"",0x13675903fa58,
code-creation,LazyCompile,5,17213,0xfbe698b7680,134,"",0x13675903fb20,
tick,0x7fff639cb8f3,17246,0,0x0,4
code-creation,LazyCompile,5,17266,0xfbe698b7720,134,"",0x13675903fbe8,
code-creation,LazyCompile,5,17274,0xfbe698b77c0,134,"",0x13675903fcb0,
code-creation,LazyCompile,5,17281,0xfbe69851100,134,"",0x13675903fd78,
code-creation,LazyCompile,5,17287,0xfbe69851100,134,"",0x13675903fe28,
code-creation,LazyCompile,5,17293,0xfbe698b7860,134,"",0x13675903ff08,
code-creation,LazyCompile,5,17299,0xfbe698b7900,134,"",0x13675903ffd0,
code-creation,LazyCompile,5,17305,0xfbe698b79a0,112,"",0x136759040098,
code-creation,LazyCompile,5,17311,0xfbe698b7a20,134,"",0x136759040190,
code-creation,LazyCompile,5,17317,0xfbe698b7ac0,134,"",0x136759040288,
code-creation,LazyCompile,5,17324,0xfbe698b7b60,1064,"",0x136759040380,
code-creation,LazyCompile,5,17330,0xfbe69851100,134,"",0x136759040498,
code-creation,LazyCompile,5,17336,0xfbe698b7fa0,1104,"",0x136759040598,
code-creation,LazyCompile,5,17342,0xfbe69851100,134,"",0x1367590406b0,
code-creation,LazyCompile,5,17348,0xfbe698b8400,134,"",0x1367590407b0,
code-creation,LazyCompile,5,17355,0xfbe698b84a0,134,"",0x136759040898,
code-creation,LazyCompile,5,17361,0xfbe698b8540,1076,"",0x136759040988,
code-creation,LazyCompile,5,17367,0xfbe698b8980,1052,"",0x136759040a68,
code-creation,LazyCompile,5,17373,0xfbe698b8da0,159,"",0x136759040b48,
code-creation,LazyCompile,5,17379,0xfbe698b8e40,151,"",0x136759040c10,
code-creation,LazyCompile,5,17385,0xfbe698b8ee0,477,"",0x136759040cd8,
code-creation,LazyCompile,5,17403,0xfbe698b90c0,179,"",0x136759040db0,
code-creation,LazyCompile,5,17409,0xfbe698b8400,134,"",0x136759040e78,
code-creation,LazyCompile,5,17415,0xfbe698b9180,134,"",0x136759040f48,
code-creation,LazyCompile,5,17422,0xfbe698b9220,134,"",0x136759041038,
code-creation,LazyCompile,5,17428,0xfbe698b92c0,134,"",0x136759041128,
code-creation,LazyCompile,5,17434,0xfbe698b9360,134,"",0x136759041218,
code-creation,LazyCompile,5,17440,0xfbe698b9400,134,"",0x136759041308,
code-creation,LazyCompile,5,17446,0xfbe698b94a0,134,"",0x1367590413f8,
code-creation,LazyCompile,5,17452,0xfbe698b9540,134,"",0x1367590414e8,
code-creation,LazyCompile,5,17459,0xfbe698b95e0,134,"",0x1367590415d8,
code-creation,LazyCompile,5,17465,0xfbe698b9680,134,"",0x1367590416c8,
code-creation,LazyCompile,5,17471,0xfbe698b9720,134,"",0x1367590417c0,
code-creation,LazyCompile,5,17477,0xfbe698b97c0,134,"",0x1367590418a8,
code-creation,LazyCompile,5,17483,0xfbe698b9860,134,"",0x136759041998,
code-creation,LazyCompile,5,17489,0xfbe698b9900,134,"",0x136759041a88,
code-creation,LazyCompile,5,17495,0xfbe698b99a0,134,"",0x136759041b70,
code-creation,LazyCompile,5,17502,0xfbe698b9a40,134,"",0x136759041c58,
code-creation,LazyCompile,5,17508,0xfbe698b9ae0,134,"",0x136759041d48,
code-creation,LazyCompile,5,17514,0xfbe69851100,134,"",0x136759041e10,
code-creation,LazyCompile,5,17520,0xfbe698b79a0,112,"",0x136759041ec0,
code-creation,LazyCompile,5,17526,0xfbe698b79a0,112,"",0x136759041f98,
code-creation,LazyCompile,5,17533,0xfbe698b9b80,134,"",0x136759042bf8,
code-creation,LazyCompile,5,17539,0xfbe698b9c20,134,"",0x136759042ce8,
code-creation,LazyCompile,5,17545,0xfbe698b9cc0,134,"",0x136759042de0,
code-creation,LazyCompile,5,17552,0xfbe698b9d60,134,"",0x136759042ed0,
code-creation,LazyCompile,5,17558,0xfbe698b9e00,134,"",0x136759042fc8,
code-creation,LazyCompile,5,17564,0xfbe698b9ea0,134,"",0x1367590430b0,
code-creation,LazyCompile,5,17570,0xfbe698b9f40,134,"",0x136759043198,
code-creation,LazyCompile,5,17577,0xfbe698b9fe0,211,"",0x136759043260,
code-creation,LazyCompile,5,17583,0xfbe698ba0c0,203,"",0x136759043328,
code-creation,LazyCompile,5,17589,0xfbe69855180,134,"",0x1367590433f0,
tick,0x10086f553,18287,0,0x0,3
tick,0x10075b0b0,19409,0,0x0,4
tick,0x1007534da,20566,0,0x0,2
code-creation,Script,18,20915,0x1367d7ab0d40,64," bootstrap_node.js:1:1",0x1367d7ab0b98,~
code-creation,Function,18,21009,0x1367d7ab22f0,448," bootstrap_node.js:10:10",0x1367d7ab0c60,~
tick,0x1006b55a7,21851,0,0x7ffeefbfdd90,2,0x1007c10f0,0x1367d7ab24a6
code-creation,Function,18,21957,0x1367d7ab6ff0,2520,"startup bootstrap_node.js:12:19",0x1367d7ab0dc0,~
code-creation,LazyCompile,18,21973,0x1367d7ab6ff0,2520,"startup bootstrap_node.js:12:19",0x1367d7ab0dc0,~
code-creation,Function,18,22051,0x1367d7ab8e60,248,"NativeModule.require bootstrap_node.js:516:34",0x1367d7ab1978,~
code-creation,LazyCompile,18,22063,0x1367d7ab8e60,248,"NativeModule.require bootstrap_node.js:516:34",0x1367d7ab1978,~
code-creation,Function,18,22088,0x1367d7ab9220,72,"NativeModule.getCached bootstrap_node.js:546:36",0x1367d7ab1a40,~
code-creation,LazyCompile,18,22098,0x1367d7ab9220,72,"NativeModule.getCached bootstrap_node.js:546:36",0x1367d7ab1a40,~
code-creation,Function,18,22126,0x1367d7ab9370,80,"NativeModule.exists bootstrap_node.js:550:33",0x1367d7ab1b08,~
code-creation,LazyCompile,18,22137,0x1367d7ab9370,80,"NativeModule.exists bootstrap_node.js:550:33",0x1367d7ab1b08,~
code-creation,Function,18,22172,0x1367d7ab9560,112,"NativeModule bootstrap_node.js:500:24",0x1367d7ab18b0,~
code-creation,LazyCompile,18,22183,0x1367d7ab9560,112,"NativeModule bootstrap_node.js:500:24",0x1367d7ab18b0,~
code-creation,Function,18,22216,0x1367d7ab97b8,80,"NativeModule.cache bootstrap_node.js:604:42",0x1367d7ab2080,~
code-creation,LazyCompile,18,22227,0x1367d7ab97b8,80,"NativeModule.cache bootstrap_node.js:604:42",0x1367d7ab2080,~
code-creation,Function,18,22287,0x1367d7ab99d0,200,"NativeModule.compile bootstrap_node.js:584:44",0x1367d7ab1fb8,~
code-creation,LazyCompile,18,22299,0x1367d7ab99d0,200,"NativeModule.compile bootstrap_node.js:584:44",0x1367d7ab1fb8,~
code-creation,Function,18,22338,0x1367d7ab9cc0,72,"NativeModule.getSource bootstrap_node.js:571:36",0x1367d7ab1e28,~
code-creation,LazyCompile,18,22348,0x1367d7ab9cc0,72,"NativeModule.getSource bootstrap_node.js:571:36",0x1367d7ab1e28,~
code-creation,Function,18,22373,0x1367d7ab9e08,104,"NativeModule.wrap bootstrap_node.js:575:31",0x1367d7ab1ef0,~
code-creation,LazyCompile,18,22383,0x1367d7ab9e08,104,"NativeModule.wrap bootstrap_node.js:575:31",0x1367d7ab1ef0,~
code-creation,Function,18,22437,0x1367d7aba438,88,"runInThisContext bootstrap_node.js:495:28",0x1367d7ab17e8,~
code-creation,LazyCompile,18,22448,0x1367d7aba438,88,"runInThisContext bootstrap_node.js:495:28",0x1367d7ab17e8,~
code-creation,Script,18,23020,0x1367d7abb328,64," events.js:1:1",0x1367d7abb180,~
code-creation,Function,18,23068,0x1367d7abcb88,528," events.js:1:11",0x1367d7abb248,~
tick,0x10056e474,23139,1,0x1009a3ec0,4,0x10025b9a0,0x1367d7aba48a,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367d7ab7044,0x1367d7ab24a6
code-creation,Function,18,23162,0x1367d7abdbc8,80,"EventEmitter events.js:27:22",0x1367d7abb3a0,~
code-creation,LazyCompile,18,23175,0x1367d7abdbc8,80,"EventEmitter events.js:27:22",0x1367d7abb3a0,~
code-creation,Function,18,23223,0x1367d7abdd70,208,"EventEmitter.init events.js:62:29",0x1367d7abbf58,~
code-creation,LazyCompile,18,23235,0x1367d7abdd70,208,"EventEmitter.init events.js:62:29",0x1367d7abbf58,~
code-creation,Function,18,23274,0x1367d7abe1c8,80,"setupProcessObject bootstrap_node.js:242:30",0x1367d7ab0e88,~
code-creation,LazyCompile,18,23286,0x1367d7abe1c8,80,"setupProcessObject bootstrap_node.js:242:30",0x1367d7ab0e88,~
code-creation,Function,18,23367,0x1367d7abe520,240,"setupProcessFatal bootstrap_node.js:354:29",0x1367d7ab1270,~
code-creation,LazyCompile,18,23379,0x1367d7abe520,240,"setupProcessFatal bootstrap_node.js:354:29",0x1367d7ab1270,~
code-creation,Function,18,23537,0x1367d7ac0230,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x1367d7ab1338,~
code-creation,LazyCompile,18,23550,0x1367d7ac0230,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x1367d7ab1338,~
code-creation,Function,18,23804,0x1367d7ac2148,304,"setupGlobalVariables bootstrap_node.js:251:32",0x1367d7ab0f50,~
code-creation,LazyCompile,18,23818,0x1367d7ac2148,304,"setupGlobalVariables bootstrap_node.js:251:32",0x1367d7ab0f50,~
tick,0x1007380b1,24436,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367d7ac21d4,0x1367d7ab70b7,0x1367d7ab24a6
code-creation,Script,18,25070,0x1367d7ac5340,64," util.js:1:1",0x1367d7ac5198,~
code-creation,Function,18,25176,0x1367d7ac86d8,1560," util.js:1:11",0x1367d7ac5260,~
code-creation,Script,18,25650,0x1367d7acd270,64," internal/errors.js:1:1",0x1367d7acd0c8,~
tick,0x1006405d3,25690,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367d7ac88a3,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367d7ac21d4,0x1367d7ab70b7,0x1367d7ab24a6
code-creation,Function,18,25769,0x1367d7acf630,1656," internal/errors.js:1:11",0x1367d7acd190,~
code-creation,Function,18,25883,0x1367d7ad1310,176,"makeNodeError internal/errors.js:19:23",0x1367d7acd2e8,~
code-creation,LazyCompile,18,25897,0x1367d7ad1310,176,"makeNodeError internal/errors.js:19:23",0x1367d7acd2e8,~
code-creation,Function,18,25963,0x1367d7ad1a10,104,"E internal/errors.js:118:11",0x1367d7acd540,~
code-creation,LazyCompile,18,25975,0x1367d7ad1a10,104,"E internal/errors.js:118:11",0x1367d7acd540,~
code-creation,Function,18,26263,0x1367d7ad1d58,472,"set native collection.js:149:4",0x136759015458,~
code-creation,LazyCompile,18,26276,0x1367d7ad1d58,472,"set native collection.js:149:4",0x136759015458,~
code-creation,Function,18,26325,0x1367d7ad2100,112,"GetHash native collection.js:85:17",0x136759015158,~
code-creation,LazyCompile,18,26337,0x1367d7ad2100,112,"GetHash native collection.js:85:17",0x136759015158,~
code-creation,Function,18,26380,0x1367d7ad2380,152,"GetExistingHash native collection.js:69:25",0x1367590150a8,~
code-creation,LazyCompile,18,26391,0x1367d7ad2380,152,"GetExistingHash native collection.js:69:25",0x1367590150a8,~
code-creation,Function,18,26465,0x1367d7ad2560,256,"MapFindEntry native collection.js:39:22",0x136759014f48,~
code-creation,LazyCompile,18,26476,0x1367d7ad2560,256,"MapFindEntry native collection.js:39:22",0x136759014f48,~
code-creation,Function,18,26503,0x1367d7ad27e0,88,"HashToEntry native collection.js:16:21",0x136759014de8,~
code-creation,LazyCompile,18,26513,0x1367d7ad27e0,88,"HashToEntry native collection.js:16:21",0x136759014de8,~
tick,0x10073c7b2,26983,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367d7ac88b1,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367d7ac21d4,0x1367d7ab70b7,0x1367d7ab24a6
code-creation,Script,18,27156,0x1367d7ad59b0,64," internal/encoding.js:1:1",0x1367d7ad5808,~
code-creation,Function,18,27303,0x1367d7ad97a0,1136," internal/encoding.js:1:11",0x1367d7ad58d0,~
code-creation,Script,18,27653,0x1367d7adb950,64," internal/util.js:1:1",0x1367d7adb7a8,~
code-creation,Function,18,27702,0x1367d7adc948,560," internal/util.js:1:11",0x1367d7adb870,~
tick,0x0,28240,0,0x0,3
code-creation,Script,18,28496,0x1367d7ae56d8,64," internal/util/types.js:1:1",0x1367d7ae5530,~
code-creation,Function,18,28545,0x1367d7ae5a98,208," internal/util/types.js:1:11",0x1367d7ae55f8,~
code-creation,Function,18,28640,0x1367d7ae60b0,72,"uncurryThis internal/util/types.js:10:21",0x1367d7ae5750,~
code-creation,LazyCompile,18,28713,0x1367d7ae60b0,72,"uncurryThis internal/util/types.js:10:21",0x1367d7ae5750,~
code-creation,Function,18,29017,0x1367d7ae9398,232,"Uint8Array native typedarray.js:158:31",0x1367590114d8,~
code-creation,LazyCompile,18,29031,0x1367d7ae9398,232,"Uint8Array native typedarray.js:158:31",0x1367590114d8,~
code-creation,Function,18,29441,0x1367d7aee300,216,"makeTextDecoderICU internal/encoding.js:337:28",0x1367d7ad5d48,~
code-creation,LazyCompile,18,29457,0x1367d7aee300,216,"makeTextDecoderICU internal/encoding.js:337:28",0x1367d7ad5d48,~
tick,0x10053c356,29581,0,0x7ffeefbfde10,0,0x100611480,0x1367d7ad9bda,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367d7ac88b1,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367d7ac21d4,0x1367d7ab70b7,0x1367d7ab24a6
tick,0x100726aaa,30884,1,0x1009a2ca8,2,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367d7ac88df,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367d7ac21d4,0x1367d7ab70b7,0x1367d7ab24a6
code-creation,Script,18,31248,0x1367e2712940,64," buffer.js:1:1",0x1367e2712798,~
code-creation,Function,18,31401,0x1367e27175d8,2768," buffer.js:1:11",0x1367e2712860,~
code-creation,Function,18,31547,0x1367e271b9f8,88,"createPool buffer.js:99:20",0x1367e2712b48,~
code-creation,LazyCompile,18,31560,0x1367e271b9f8,88,"createPool buffer.js:99:20",0x1367e2712b48,~
code-creation,Function,18,31594,0x1367e271bba0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x1367e2712a80,~
code-creation,LazyCompile,18,31605,0x1367e271bba0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x1367e2712a80,~
code-creation,Stub,3,32115,0xfbe69984000,188,"DoubleToIStub"
code-creation,Stub,4,32213,0xfbe699840c0,336,"StoreFastElementStub"
tick,0x7fff63a8f2ba,32239,0,0x7fff639d0796,0,0x1006121a0,0x1367e271bbe1,0x1367e271ba41,0x1367e27178d1,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367d7ac88df,0x1367d7ab9a68,0x1367d7ab8f4d,0x1367d7ac21d4,0x1367d7ab70b7,0x1367d7ab24a6
code-creation,Script,18,32510,0x1367e271d5c0,64," internal/buffer.js:1:1",0x1367e271d418,~
code-creation,Function,18,32550,0x1367e271d7a8,216," internal/buffer.js:1:11",0x1367e271d4e0,~
code-creation,Function,18,32877,0x1367e271fd08,184,"deprecate internal/util.js:26:19",0x1367d7adbb58,~
code-creation,LazyCompile,18,32892,0x1367e271fd08,184,"deprecate internal/util.js:26:19",0x1367d7adbb58,~
code-creation,Handler,4,32950,0xfbe69984220,200,"prototype"
code-creation,Handler,4,32984,0xfbe69984300,200,"prototype"
code-creation,Handler,4,33008,0xfbe699843e0,200,"prototype"
code-creation,Function,18,33057,0x1367e2720608,104,"makeGetter bootstrap_node.js:261:24",0x1367d7ac1df0,~
code-creation,LazyCompile,18,33069,0x1367e2720608,104,"makeGetter bootstrap_node.js:261:24",0x1367d7ac1df0,~
code-creation,Handler,4,33093,0xfbe699844c0,200,"prototype"
code-creation,Function,18,33153,0x1367e27209c0,120,"makeSetter bootstrap_node.js:267:24",0x1367d7ac1eb8,~
code-creation,LazyCompile,18,33165,0x1367e27209c0,120,"makeSetter bootstrap_node.js:267:24",0x1367d7ac1eb8,~
code-creation,Handler,4,33190,0xfbe699845a0,200,"prototype"
code-creation,Handler,4,33216,0xfbe69984680,200,"prototype"
code-creation,Handler,4,33237,0xfbe69984760,200,"prototype"
tick,0x1006b64fe,33348,1,0x1009a2ca8,3,0x10025b9a0,0x1367d7aba47d,0x1367d7ab9a48,0x1367d7ab8f4d,0x1367d7ab70ca,0x1367d7ab24a6
code-creation,Script,18,33547,0x1367e2721860,64," internal/process.js:1:1",0x1367e27216b8,~
code-creation,Function,18,33583,0x1367e2722258,288," internal/process.js:1:11",0x1367e2721780,~
code-creation,Function,18,33703,0x1367e2722d88,384,"setupConfig internal/process.js:113:21",0x1367e2721bf8,~
code-creation,LazyCompile,18,33717,0x1367e2722d88,384,"setupConfig internal/process.js:113:21",0x1367e2721bf8,~
code-creation,Function,18,33862,0x1367e27233b8,120,"join native array.js:288:46",0x13675900c308,~
code-creation,LazyCompile,18,33875,0x1367e27233b8,120,"join native array.js:288:46",0x13675900c308,~
code-creation,Function,18,33917,0x1367e2723568,120,"InnerArrayJoin native array.js:275:24",0x13675900c258,~
code-creation,LazyCompile,18,33928,0x1367e2723568,120,"InnerArrayJoin native array.js:275:24",0x13675900c258,~
code-creation,Function,18,33972,0x1367e2723760,192,"Join native array.js:120:14",0x13675900ba30,~
code-creation,LazyCompile,18,33982,0x1367e2723760,192,"Join native array.js:120:14",0x13675900ba30,~
code-creation,Function,18,34018,0x1367e2723978,112,"StackHas native array.js:86:18",0x13675900b8d0,~
code-creation,LazyCompile,18,34029,0x1367e2723978,112,"StackHas native array.js:86:18",0x13675900b8d0,~
code-creation,Function,18,34052,0x1367e2723b08,88,"StackPush native array.js:80:19",0x13675900b770,~
code-creation,LazyCompile,18,34062,0x1367e2723b08,88,"StackPush native array.js:80:19",0x13675900b770,~
code-creation,Function,18,34127,0x1367e2723dc8,296,"DoJoin native array.js:95:16",0x13675900b980,~
code-creation,LazyCompile,18,34139,0x1367e2723dc8,296,"DoJoin native array.js:95:16",0x13675900b980,~
code-creation,Function,18,34181,0x1367e2724140,120,"UseSparseVariant native array.js:62:26",0x13675900b5a8,~
code-creation,LazyCompile,18,34192,0x1367e2724140,120,"UseSparseVariant native array.js:62:26",0x13675900b5a8,~
code-creation,Function,18,34222,0x1367e27242c8,88,"ConvertToString native array.js:133:25",0x13675900bae0,~
code-creation,LazyCompile,18,34233,0x1367e27242c8,88,"ConvertToString native array.js:133:25",0x13675900bae0,~
code-creation,Function,18,34272,0x1367e2724428,80,"StackPop native array.js:83:18",0x13675900b820,~
code-creation,LazyCompile,18,34282,0x1367e2724428,80,"StackPop native array.js:83:18",0x13675900b820,~
code-creation,Function,18,34454,0x1367e27257f0,80," internal/process.js:126:47",0x1367e2722b10,~
code-creation,LazyCompile,18,34467,0x1367e27257f0,80," internal/process.js:126:47",0x1367e2722b10,~
code-creation,Handler,4,34519,0xfbe69984840,200,"prototype"
tick,0x1005399a2,34606,0,0x7ffeefbfdc00,2,0x1007c10f0,0x1367d7ab70ee,0x1367d7ab24a6
code-creation,Function,18,34627,0x1367e2725e08,136,"setupSignalHandlers internal/process.js:190:29",0x1367e2721d88,~
code-creation,LazyCompile,18,34640,0x1367e2725e08,136,"setupSignalHandlers internal/process.js:190:29",0x1367e2721d88,~
code-creation,Function,18,34673,0x1367e2726050,80,"addListener events.js:296:58",0x1367d7abc278,~
code-creation,LazyCompile,18,34684,0x1367e2726050,80,"addListener events.js:296:58",0x1367d7abc278,~
code-creation,Function,18,34788,0x1367e27263f0,488,"_addListener events.js:233:22",0x1367d7abb918,~
code-creation,LazyCompile,18,34800,0x1367e27263f0,488,"_addListener events.js:233:22",0x1367d7abb918,~
code-creation,Function,18,34931,0x1367e2726cd0,552,"emit events.js:156:44",0x1367d7abc1b0,~
code-creation,LazyCompile,18,34943,0x1367e2726cd0,552,"emit events.js:156:44",0x1367d7abc1b0,~
code-creation,Function,18,34991,0x1367e2727428,152,"emitTwo events.js:124:17",0x1367d7abb6c0,~
code-creation,LazyCompile,18,35003,0x1367e2727428,152,"emitTwo events.js:124:17",0x1367d7abb6c0,~
code-creation,Function,18,35074,0x1367e2727798,248," internal/process.js:200:37",0x1367e2725c28,~
code-creation,LazyCompile,18,35086,0x1367e2727798,248," internal/process.js:200:37",0x1367e2725c28,~
